INFO:     Started server process [15076]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
[AGUARDE] Inicializando API...
   Carregando modelo de: ../models/xgb_model.json
 [ERRO] Falha Joblib: 123. Tentando nativo...
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49176 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49180 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49181 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49184 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49186 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49185 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49191 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49190 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49195 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49194 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49196 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49200 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49201 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49204 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49205 - "POST /recommend-purchase HTTP/1.1" 200 OK
INFO:     127.0.0.1:49207 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49211 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49210 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49214 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49217 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:49216 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57679 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57680 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57683 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57684 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57686 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57689 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57690 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57693 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57695 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57696 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57699 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57700 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57703 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57704 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57706 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57709 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57710 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57713 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57715 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57716 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57719 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57720 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57723 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57724 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57726 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57729 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57730 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57733 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57734 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57736 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57739 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57740 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57743 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57744 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57746 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57749 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57750 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57753 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57755 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57756 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57760 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57761 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57764 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57767 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57766 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57770 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57771 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57774 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57776 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57777 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57780 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57781 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57784 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57786 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57787 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57791 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57790 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57798 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57799 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57801 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57804 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57805 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57809 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57811 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57812 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57816 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57815 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57820 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57821 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57823 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57826 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57827 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57831 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57832 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57834 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57837 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57838 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57841 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57843 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57844 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57847 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57848 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57851 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57854 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57853 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57858 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57857 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57861 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57863 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57864 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57867 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57868 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57871 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57874 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57873 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57878 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57877 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57881 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57883 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57884 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57891 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57892 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61925 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61928 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61927 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61931 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61932 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61935 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61937 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61938 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61941 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61942 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61945 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61947 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61948 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61952 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61951 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61955 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61957 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61959 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61961 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61962 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61966 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61968 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61969 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61973 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61972 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61976 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61978 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61979 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61982 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61983 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61986 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61988 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61989 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61992 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61993 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61996 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61999 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61998 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62002 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62003 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62006 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62009 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62008 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62013 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62014 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62017 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62019 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62020 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62023 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62024 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62027 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62029 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62030 - "POST /predict HTTP/1.1" 200 OK
